id,name,category,calories,quantity,protein,carbs,fat,fiber
69ce28bdd547ddc61dce7e81,Paneer curry,,140,114,4,9,11,2
69ce28bed547ddc61dce7e82,rice + dal,,467,350,16,85,7,10
69ce28bfd547ddc61dce7e83,fish fry,,267,134,22.41,8.99,15.24,0.3
69ce28c1d547ddc61dce7e84,tofu bowl,,520,364,27,61,21,7
69ce28c1d547ddc61dce7e85,Paneer salad,,210,142,7,14,16,4
69ce28c3d547ddc61dce7e86,Boiled eggs,,77,50,6.26,0.56,5.28,0
69ce28c5d547ddc61dce7e87,Paneer paratha,dairy,320,100,12,35,15,3
69ce28c8d547ddc61dce7e88,vegetable salad,,11,74,0.55,2.32,0.11,0.8
69ce28c9d547ddc61dce7e89,vegetable upma,,24,120,1.13,5.46,0.23,1.7
69ce28cdd547ddc61dce7e8a,Chicken curry,non-veg,280,100,26,8,18,1
69ce28ced547ddc61dce7e8b,paratha,,230,66,2,37,8,3
69ce28cfd547ddc61dce7e8c,Peanut butter,,94,16,4.01,3.13,8.06,1
69ce28d0d547ddc61dce7e8d,boiled veg,,216,94,24.2,0,12.55,0
69ce28d4d547ddc61dce7e8e,Fruits,,80,138,0.97,20.73,0.28,3
69ce28d6d547ddc61dce7e8f,Nuts,,170,28,6,6,15,3
69ce28d7d547ddc61dce7e90,seeds,,80,28,3,2,7,0
69ce28d8d547ddc61dce7e91,Vegetable meals,,290,340,20,36,6,10
69ce28d9d547ddc61dce7e92,Fish,,126,100,21.94,0.33,3.44,0
69ce2c5fd547ddc61dce7ec0,Chicken curry + roti,,146,3.3,27,1,2,1
69ce2c62d547ddc61dce7ec5,salad,,9,55,0.84,1.76,0.13,1.1
69ce2c63d547ddc61dce7ec6,chicken,,195,100,29.55,0,7.72,0
69ce2c65d547ddc61dce7ec7,Khichdi,veg,180,100,8,22,7,3
69ce2c66d547ddc61dce7ec8,Rice + lentils,,130,114,6,22,2.5,5
69ce2c67d547ddc61dce7ec9,soup,,77,241,3.52,11.23,2.17,0.5
69ce2c68d547ddc61dce7ed2,banana shake,,670,100,13,102,24,0
69ce2c69d547ddc61dce7ed3,Smoothies,,198,202,3.41,41.15,3.23,3
69ce2c6ad547ddc61dce7ed4,Fish (omega-3),,10,100,0,0,1,0
69ce352cd547ddc61dce7f9e,Oats + seeds,,44,12,1.8,6.7,0.9,2.2
69ce352cd547ddc61dce7f9f,grilled chicken salad,,240,273,19,13,12,4
69ce352dd547ddc61dce7fa0,Chia pudding,,232,220,10.14,27.62,9.61,9.8
69ce352ed547ddc61dce7fa1,sprouts bowl,,520,298,18,37,36,9
69ce352fd547ddc61dce7fa2,Vegetable poha,,53,100,1.9,11.2,0.7,0
69ce3533d547ddc61dce7fa3,nut smoothie,,140,7,5,22,3.5,1
69ce3535d547ddc61dce7fa4,chicken sandwich,,252,115,20.9,26.23,6.54,1.2
69ce3535d547ddc61dce7fa5,egg omelette + toast,,30,7,0.71,5.19,0.68,0.2
69ce354ad547ddc61dce7fa6,peanut dishes,,108,127,2.16,25.26,0.13,2.3
69ce41c1d547ddc61dce8033,Protein Shake,,257,200,45.18,24.02,0.36,0
69d35ef847568d31c04c643b,Idli,grain,58,100,2,12,0.4,1
69d35ef847568d31c04c643c,Medu vada,veg,97,100,3,8,6,1
69d35ef847568d31c04c643d,Plain dosa,grain,168,100,4,28,3.7,2
69d35ef847568d31c04c643e,Masala dosa,grain,250,100,6,35,8,3
69d35ef847568d31c04c643f,Rava dosa,grain,190,100,4,30,6,2
69d35ef847568d31c04c6440,Set dosa,grain,220,100,5,32,7,2
69d35ef847568d31c04c6441,Upma,grain,120,100,3,20,3,2
69d35ef847568d31c04c6442,Rava upma,grain,130,100,3,22,3,2
69d35ef847568d31c04c6443,Vegetable upma,grain,140,100,4,22,4,3
69d35ef847568d31c04c6444,Poha,grain,130,100,2.5,28,1,1.5
69d35ef847568d31c04c6445,Kanda poha,grain,150,100,3,30,2,2
69d35ef847568d31c04c6446,Aloo poha,grain,180,100,3,32,4,2
69d35ef847568d31c04c6447,Sabudana khichdi,veg,200,100,3,40,4,2
69d35ef847568d31c04c6448,Paratha,grain,260,100,6,35,10,3
69d35ef847568d31c04c6449,Aloo paratha,grain,300,100,7,40,12,4
69d35ef847568d31c04c644a,Methi paratha,grain,220,100,6,30,8,4
69d35ef847568d31c04c644b,Besan chilla,veg,180,100,10,20,6,3
69d35ef847568d31c04c644c,Moong dal chilla,veg,160,100,12,18,4,3
69d35ef947568d31c04c644d,Oats chilla,veg,150,100,8,20,4,3
69d35ef947568d31c04c644e,Steamed rice,grain,130,100,2.4,28,0.2,0.4
69d35ef947568d31c04c644f,Brown rice,grain,123,100,2.7,28,0.9,1.6
69d35ef947568d31c04c6450,Jeera rice,grain,180,100,3,30,5,1
69d35ef947568d31c04c6451,Vegetable pulao,veg,210,100,5,35,6,3
69d35ef947568d31c04c6452,Peas pulao,veg,200,100,5,34,5,3
69d35ef947568d31c04c6453,Lemon rice,grain,200,100,4,32,6,2
69d35ef947568d31c04c6454,Tamarind rice,grain,210,100,4,34,6,2
69d35ef947568d31c04c6455,Hyderabadi biryani,grain,310,100,18,34,12,2
69d35ef947568d31c04c6456,Mutton biryani,non-veg,320,100,18,30,15,2
69d35ef947568d31c04c6457,Egg biryani,non-veg,270,100,12,32,10,2
69d35ef947568d31c04c6458,Veg biryani,grain,240,100,6,36,8,3
69d35ef947568d31c04c6459,Dal tadka,veg,180,100,8,20,8,6
69d35ef947568d31c04c645a,Dal fry,veg,170,100,7,18,7,6
69d35ef947568d31c04c645b,Dal makhani,veg,250,100,10,25,12,7
69d35ef947568d31c04c645c,Rajma curry,veg,220,100,9,30,5,8
69d35ef947568d31c04c645d,Chole,veg,250,100,9,35,8,9
69d35ef947568d31c04c645e,Kala chana curry,veg,230,100,10,32,6,9
69d35ef947568d31c04c645f,Masoor dal,veg,116,100,9,20,0.4,8
69d35ef947568d31c04c6460,Moong dal,veg,105,100,7,19,0.4,5
69d35ef947568d31c04c6461,Palak paneer,dairy,270,100,11,10,20,3
69d35ef947568d31c04c6462,Paneer butter masala,dairy,320,100,10,12,25,2
69d35ef947568d31c04c6463,Kadai paneer,dairy,280,100,12,14,20,3
69d35ef947568d31c04c6464,Mix veg curry,veg,150,100,4,20,6,4
69d35ef947568d31c04c6465,Aloo gobi,veg,140,100,3,18,6,4
69d35ef947568d31c04c6466,Bhindi masala,veg,120,100,2,10,7,3
69d35ef947568d31c04c6467,Baingan bharta,veg,130,100,3,12,7,4
69d35ef947568d31c04c6468,Butter chicken,non-veg,350,100,25,10,25,1
69d35efa47568d31c04c6469,Chicken tikka,non-veg,220,100,30,5,8,0
69d35efa47568d31c04c646a,Tandoori chicken,non-veg,250,100,35,5,10,0
69d35efa47568d31c04c646b,Chicken kebab,non-veg,240,100,28,6,12,0
69d35efa47568d31c04c646c,Mutton curry,non-veg,320,100,25,5,22,1
69d35efa47568d31c04c646d,Keema curry,non-veg,300,100,22,6,20,1
69d35efa47568d31c04c646e,Fish curry,non-veg,220,100,20,5,12,0
69d35efa47568d31c04c646f,Prawn masala,non-veg,200,100,22,5,10,0
69d35efa47568d31c04c6470,Roti,grain,90,100,3,20,0.5,2
69d35efa47568d31c04c6471,Phulka,veg,80,100,3,18,0.3,2
69d35efa47568d31c04c6472,Butter naan,dairy,260,100,6,35,10,2
69d35efa47568d31c04c6473,Garlic naan,grain,280,100,6,36,11,2
69d35efa47568d31c04c6474,Missi roti,grain,150,100,5,25,4,4
69d35efa47568d31c04c6475,Bajra roti,grain,170,100,6,38,1,5
69d35efa47568d31c04c6476,Jowar roti,grain,160,100,5,34,1,4
69d35efa47568d31c04c6477,Milk,dairy,60,100,3.2,5,3.3,0
69d35efa47568d31c04c6478,Curd,dairy,45,100,4,5,1,0
69d35efa47568d31c04c6479,Buttermilk,dairy,40,100,3,5,1,0
69d35efa47568d31c04c647a,Ghee,dairy,900,100,0,0,100,0
69d35efa47568d31c04c647b,Apple,veg,52,100,0.3,14,0.2,2.4
69d35efa47568d31c04c647c,Banana,veg,105,100,1.3,27,0.4,3
69d35efa47568d31c04c647d,Mango,veg,60,100,0.8,15,0.4,1.6
69d35efa47568d31c04c647e,Orange,veg,47,100,0.9,12,0.1,2.4
69d35efa47568d31c04c647f,Papaya,veg,43,100,0.5,11,0.3,1.7
69d35efa47568d31c04c6480,Guava,veg,68,100,2.6,14,1,5
69d35efa47568d31c04c6481,Cashew,veg,553,100,18,30,44,3
69d35efa47568d31c04c6482,Walnut,veg,654,100,15,14,65,7
69d35efa47568d31c04c6483,Peanuts,veg,567,100,25,16,49,8
69d35efb47568d31c04c6484,Chia seeds,veg,137,100,5,12,9,10
69d35efb47568d31c04c6485,Sambar,veg,180,100,8,22,7,3
69d35efb47568d31c04c6486,Rasam,veg,180,100,8,22,7,3
69d35efb47568d31c04c6487,Vegetable korma,veg,180,100,8,22,7,3
69d35efb47568d31c04c6488,Paneer tikka,dairy,180,100,8,22,7,3
69d35efb47568d31c04c6489,Egg curry,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c648a,Egg bhurji,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c648b,Chicken fried rice,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c648c,Veg fried rice,grain,180,100,8,22,7,3
69d35efb47568d31c04c648d,Paneer fried rice,dairy,180,100,8,22,7,3
69d35efb47568d31c04c648e,Chicken noodles,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c648f,Veg noodles,veg,180,100,8,22,7,3
69d35efb47568d31c04c6490,Hakka noodles,veg,180,100,8,22,7,3
69d35efb47568d31c04c6491,Spring rolls,veg,180,100,8,22,7,3
69d35efb47568d31c04c6492,Manchurian,veg,180,100,8,22,7,3
69d35efb47568d31c04c6493,Gobi manchurian,veg,180,100,8,22,7,3
69d35efb47568d31c04c6494,Paneer manchurian,dairy,180,100,8,22,7,3
69d35efb47568d31c04c6495,Chicken manchurian,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c6496,Chilli chicken,non-veg,180,100,8,22,7,3
69d35efb47568d31c04c6497,Chilli paneer,dairy,180,100,8,22,7,3
69d35efb47568d31c04c6498,Pav bhaji,veg,180,100,8,22,7,3
69d35efb47568d31c04c6499,Misal pav,veg,180,100,8,22,7,3
69d35efb47568d31c04c649a,Vada pav,veg,180,100,8,22,7,3
69d35efc47568d31c04c649b,Dhokla,veg,180,100,8,22,7,3
69d35efc47568d31c04c649c,Khandvi,veg,180,100,8,22,7,3
69d35efc47568d31c04c649d,Thepla,veg,180,100,8,22,7,3
69d35efc47568d31c04c649e,Vegetable khichdi,veg,180,100,8,22,7,3
69d35efc47568d31c04c649f,Moong dal khichdi,veg,180,100,8,22,7,3
69d35efc47568d31c04c64a0,Curd dosa,dairy,180,100,8,22,7,3
69d35efc47568d31c04c64a1,Onion uttapam,veg,180,100,8,22,7,3
69d35efc47568d31c04c64a2,Tomato uttapam,veg,180,100,8,22,7,3
69d35efc47568d31c04c64a3,Paneer uttapam,dairy,180,100,8,22,7,3
69d35efc47568d31c04c64a4,Egg dosa,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64a5,Chicken dosa,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64a6,Fish fry,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64a7,Chicken fry,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64a8,Mutton fry,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64a9,Prawn fry,non-veg,180,100,8,22,7,3
69d35efc47568d31c04c64aa,Paneer bhurji,dairy,180,100,8,22,7,3
69d35efc47568d31c04c64ab,Vegetable sandwich,veg,180,100,8,22,7,3
69d35efc47568d31c04c64ac,Grilled sandwich,veg,180,100,8,22,7,3
69d35efc47568d31c04c64ad,Cheese sandwich,veg,180,100,8,22,7,3
